Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
juneteenth-beaded-crossbody,"Juneteenth Beaded Crossbody","A beautiful handcrafted black canvas crossbody, decorated with a vibrant red, yellow, green, and black beaded border. Features a convenient zippered compartment and a detailed center illustration celebrating Juneteenth.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p1",0,,,deny,manual,10,,TRUE,TRUE,,"assets/accessories/ChatGPT Image Jun 8, 2026, 07_39_52 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
custom-photo-memorial-glass-plaque,"Custom Photo Memorial Glass Plaque","Honor your loved ones with this customized high-definition sublimation glass memorial plaque. Features a beautiful red staircase-to-heaven theme with white doves and angel wings, personalized with names, dates, and portrait photos. Stands on two sleek support pegs.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p2",0,,,deny,manual,25,,TRUE,TRUE,,"assets/accessories/ChatGPT Image Jun 8, 2026, 07_59_15 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
pink-black-custom-beaded-waist-chain,"Pink & Black Custom Beaded Waist Chain","Accentuate your style with this custom-made pink and black beaded belly chain. Crafted with high-quality alternating seed beads and finished with a delicate silver star outline charm drop.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p3",0,,,deny,manual,15,,TRUE,TRUE,,"assets/accessories/ChatGPT Image Jun 8, 2026, 09_44_43 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
dainty-silver-ball-chain-waist-chain,"Dainty Silver Ball Chain Waist Chain","A minimalist, dainty waist chain featuring ultra-fine silver ball chain beads and a clean center drop. Perfect for layering or wearing with crop tops and summer wear.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p4",0,,,deny,manual,15,,TRUE,TRUE,,"assets/accessories/ChatGPT Image Jun 8, 2026, 09_50_13 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
nfl-fleece-tie-blanket,"NFL Fleece Tie Blanket","Keep cozy on game day with this handmade NFL fleece blanket. Shown here in Pittsburgh Steelers colors — features the team logo print on a classic team-color plaid background, finished with a comfortable double-layered hand-tied fringe border. ✦ Available in ALL 32 NFL teams — select your team above!","Taylor Made Accessories","Physical","blankets",TRUE,,,,,"p5",0,,,deny,manual,70,,TRUE,TRUE,,"assets/blankets/ChatGPT Image Jun 8, 2026, 05_47_40 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
nfl-fleece-tie-blanket,"NFL Fleece Tie Blanket","Snuggle up under this custom hand-tied NFL fleece blanket. Shown here in Dallas Cowboys colors — showcases the team helmet and logo printed across a team-color background, complete with a cozy hand-knotted double fleece fringe. ✦ Available in ALL 32 NFL teams — select your team above!","Taylor Made Accessories","Physical","blankets",TRUE,,,,,"p6",0,,,deny,manual,70,,TRUE,TRUE,,"assets/blankets/ChatGPT Image Jun 8, 2026, 07_13_52 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
zeta-phi-beta-z-b-rhinestone-bead-bracelet,"Zeta Phi Beta 'Z & B' Rhinestone Bead Bracelet","Show your sorority pride with this custom Zeta Phi Beta pave rhinestone clay bead bracelet. Hand-strung with alternating royal blue and shimmering iridescent white disco-ball beads, finished with dangling silver 'Z' and 'B' initial charms.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p7",0,,,deny,manual,7,,TRUE,TRUE,,"assets/bracelets/ChatGPT Image Jun 8, 2026, 09_16_07 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
feng-shui-black-obsidian-double-pi-xiu-bracelet-classic,"Feng Shui Black Obsidian Double Pi Xiu Bracelet (Classic)","Attract wealth, good luck, and protection with this classic Feng Shui bracelet. Crafted with highly polished black obsidian beads, accented by two gold-plated Pi Xiu mythical beasts guarding a central gold sphere.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p8",0,,,deny,manual,7,,TRUE,TRUE,,"assets/bracelets/ChatGPT Image Jun 8, 2026, 09_24_17 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
feng-shui-black-obsidian-double-pi-xiu-bracelet-ornate-mantra,"Feng Shui Black Obsidian Double Pi Xiu Bracelet (Ornate Mantra)","An ornate variant of the wealth-attracting Feng Shui bracelet. Features black obsidian beads etched with the golden 'Om Mani Padme Hum' Sanskrit mantra, gold-plated Pi Xiu charms, and decorative cylindrical gold spacer rings.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p9",0,,,deny,manual,7,,TRUE,TRUE,,"assets/bracelets/ChatGPT Image Jun 8, 2026, 09_26_22 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
zeta-phi-beta-phi-greek-letter-rhinestone-bracelet,"Zeta Phi Beta 'Phi' Greek Letter Rhinestone Bracelet","Celebrate sisterhood with this elegant Zeta Phi Beta pave rhinestone bead bracelet. Alternates between royal blue and crystal white pave beads, completed by a gorgeous dangling Greek letter 'Phi' (Φ) charm inlaid with blue rhinestones.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p10",0,,,deny,manual,7,,TRUE,TRUE,,"assets/bracelets/ChatGPT Image Jun 8, 2026, 09_52_54 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
sigma-gamma-rho-sgr-rhinestone-bead-bracelet,"Sigma Gamma Rho 'SGR' Rhinestone Bead Bracelet","A premium Sigma Gamma Rho themed pave rhinestone clay bead bracelet. Alternates between royal blue and gold disco beads, featuring a central gold-plated 'ΣΓΡ' lettering and poodle charm drop.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p11",0,,,deny,manual,7,,TRUE,TRUE,,"assets/bracelets/ChatGPT Image Jun 8, 2026, 09_56_57 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
blue-ocean-gradient-pave-rhinestone-bracelet,"Blue Ocean Gradient Pave Rhinestone Bracelet","A vibrant, elegant pave rhinestone stretch bracelet featuring a beautiful gradient pattern of royal blue, cyan, turquoise, and aquamarine rhinestone clay beads. Glittering and stretch-fit for easy daily wear.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p12",0,,,deny,manual,5,,TRUE,TRUE,,"assets/bracelets/ChatGPT Image Jun 8, 2026, 09_59_50 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
delta-sigma-theta-elephant-charm-rhinestone-bracelet,"Delta Sigma Theta Elephant Charm Rhinestone Bracelet","Celebrate Delta Sigma Theta with this crimson and cream pave rhinestone bead bracelet. Combines alternating red and white pave beads with an elegant silver elephant charm (representing the DST trunk-up elephant mascot) set with a red gemstone body.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p13",0,,,deny,manual,7,,TRUE,TRUE,,"assets/bracelets/ChatGPT Image Jun 8, 2026, 10_02_04 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
delta-sigma-theta-deluxe-red-rhinestone-elephant-bracelet,"Delta Sigma Theta Deluxe Red Rhinestone Elephant Bracelet","A deluxe Delta Sigma Theta theme pave bead bracelet. Features rich red and white pave clay beads separated by custom rhinestone-encrusted silver ring spacers, finished with a heavy trunk-up elephant charm covered in sparkling red rhinestones.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p14",0,,,deny,manual,7,,TRUE,TRUE,,"assets/bracelets/ChatGPT Image Jun 8, 2026, 10_04_25 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
feng-shui-black-obsidian-single-pi-xiu-bracelet,"Feng Shui Black Obsidian Single Pi Xiu Bracelet","A sleek Feng Shui bracelet designed with polished black obsidian beads and a single gold Pi Xiu charm representing wealth preservation. Features two gold-etched mantra beads flanking the Pi Xiu for enhanced spiritual power.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p15",0,,,deny,manual,7,,TRUE,TRUE,,"assets/bracelets/ChatGPT Image Jun 8, 2026, 10_07_44 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
boston-celtics-scarf-knit-beanie-set,"Boston Celtics Scarf & Knit Beanie Set","Get ready for the NBA season with this cozy Boston Celtics outdoor set. Includes a snug black knit beanie cap embroidered with 'BOSTON' and a basketball, and a matching orange/black plaid fleece scarf decorated with Celtics logos and black fringes.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p16",0,,,deny,manual,20,,TRUE,TRUE,,"assets/clothing/ChatGPT Image Jun 8, 2026, 06_02_59 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
juneteenth-1865-forest-green-graphic-tee,"Juneteenth 1865 Forest Green Graphic Tee","Celebrate freedom and history with this premium forest green cotton graphic t-shirt. Features a vibrant, professionally printed circle design reading '1865 Juneteenth' in red, yellow, and green colors with polka-dot styling. Comfy, breathable, and durable.","Taylor Made Accessories","Physical","tshirts",TRUE,,,,,"p17",0,,,deny,manual,15,,TRUE,TRUE,,"assets/clothing/ChatGPT Image Jun 8, 2026, 07_18_20 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
4th-of-july-independence-day-red-tee-shorts-set,"4th of July Independence Day Red Tee & Shorts Set","Show your patriotic spirit in comfort. This matching red two-piece loungewear set includes a lightweight short-sleeve crewneck t-shirt and matching drawstring shorts. Features a custom '4th July Happy Independence Day' skyline graphic with an American flag peace sign.","Taylor Made Accessories","Physical","tshirts",TRUE,,,,,"p18",0,,,deny,manual,35,,TRUE,TRUE,,"assets/clothing/ChatGPT Image Jun 8, 2026, 07_54_23 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
los-angeles-lakers-scalloped-gold-resin-coaster-set-4-piece,"Los Angeles Lakers Scalloped Gold Resin Coaster Set (4-Piece)","Elevate your coffee table or bar setup with this handcrafted set of 4 epoxy resin coasters. Features a stunning gold sparkly glitter resin finish, a deep purple base, scalloped wavy borders, and the iconic Lakers 'L' logo centered on each piece. Heat-resistant and durable.","Taylor Made Accessories","Physical","coasters",TRUE,,,,,"p19",0,,,deny,manual,20,,TRUE,TRUE,,"assets/coasters/ChatGPT Image Jun 8, 2026, 07_28_52 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
tennessee-titans-scalloped-red-resin-coaster-set-4-piece,"Tennessee Titans Scalloped Red Resin Coaster Set (4-Piece)","Show off your Titans fandom with these premium scalloped coasters. This 4-piece set is hand-cast in glossy red resin with a navy blue backing layer and scalloped edges, featuring the Tennessee Titans sword logo in high detail. Perfect gift for game days.","Taylor Made Accessories","Physical","coasters",TRUE,,,,,"p20",0,,,deny,manual,20,,TRUE,TRUE,,"assets/coasters/ChatGPT Image Jun 8, 2026, 07_29_40 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
nfl-cupped-hands-resin-dish,"NFL Cupped Hands Resin Dish","A unique piece of sports fan décor. This glossy resin tray is hand-cast in team colors, shaped in the form of two cupped hands — with your chosen NFL team logo featured on the reverse side. Perfect as a key dish, jewelry holder, or desk organizer. Shown here in Tennessee Titans colors. ✦ Available in ALL 32 NFL teams — select your team above!","Taylor Made Accessories","Physical","coasters",TRUE,,,,,"p21",0,,,deny,manual,35,,TRUE,TRUE,,"assets/coasters/ChatGPT Image Jun 8, 2026, 07_35_31 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
breast-cancer-awareness-pink-leopard-pajama-set,"Breast Cancer Awareness Pink Leopard Pajama Set","Support the cause in comfort with this soft, custom-designed two-piece sleepwear set. Includes a cozy black crewneck tee featuring a pink leopard print rainbow and butterfly ribbon ('faith hope cure'), and matching pink/black leopard print lounge pants with 'BREAST CANCER' text down the left leg.","Taylor Made Accessories","Physical","pajamas",TRUE,,,,,"p22",0,,,deny,manual,35,,TRUE,TRUE,,"assets/pajamas/ChatGPT Image Jun 8, 2026, 07_47_54 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
chicago-bears-orange-navy-plaid-pajama-set,"Chicago Bears Orange & Navy Plaid Pajama Set","Sleep in game-day comfort with this Chicago Bears sleep set. Includes a bright orange crewneck tee with a large Bears helmet and claw graphics, paired with navy, orange, and white plaid fleece pajama pants finished with 'BEARS' lettering on the lower leg.","Taylor Made Accessories","Physical","pajamas",TRUE,,,,,"p23",0,,,deny,manual,35,,TRUE,TRUE,,"assets/pajamas/ChatGPT Image Jun 8, 2026, 07_52_54 PM_result.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
multicolor-fringe-crossbody-bag,"Multicolor Fringe Crossbody Bag","A beautiful handcrafted black canvas crossbody bag featuring a vibrant multicolor pink, orange, yellow, and blue fringe border. Designed with a convenient zipper pocket, detailed golden trim, and a long black cord strap.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p24",0,,,deny,manual,10,,TRUE,TRUE,,"assets/accessories/multicolor_fringe_crossbody_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
green-gold-resin-cupped-hands-dish,"Green & Gold Resin Cupped Hands Dish","A beautiful custom resin catch-all tray shaped in the form of two cupped hands. Hand-cast with a glossy marbled green and black exterior and a rich gold-pigmented interior. Perfect for holding keys, jewelry, or desk accessories.","Taylor Made Accessories","Physical","coasters",TRUE,,,,,"p25",0,,,deny,manual,35,,TRUE,TRUE,,"assets/coasters/green_gold_cupped_hands_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
49ers-scalloped-resin-coaster-set,"San Francisco 49ers Scalloped Resin Coaster Set (4-Piece)","Elevate your game day with this handcrafted 4-piece set of San Francisco 49ers coasters. Cast in glossy gold/orange resin with a rich red backing layer featuring a detailed floral pattern, finished with scalloped borders and the iconic 49ers 'SF' logo centered on each piece.","Taylor Made Accessories","Physical","coasters",TRUE,,,,,"p26",0,,,deny,manual,10,,TRUE,TRUE,,"assets/coasters/49ers_scalloped_coasters_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
kiss-me-lips-bracelet,"'Kiss Me' Lips Polymer Clay Bead Bracelet","Express yourself with this handcrafted polymer clay bead bracelet. Features vibrant pink, red, orange, and white clay disc beads, gold spacers, red accent beads, white heart beads, and a dangling pink lip charm with the message 'KISS ME'.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p27",0,,,deny,manual,7,,TRUE,TRUE,,"assets/bracelets/kiss_me_lips_bracelet_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
gift-box-present-bracelet,"'Gift Box' Present Polymer Clay Bead Bracelet","Add a playful touch to your accessories with this handcrafted polymer clay bead bracelet. Features alternating red, pink, orange, and white clay disc beads highlighted by gold spacers, a red fruit slice wheel, a white heart bead, and a cute dangling red and white polka-dot gift box charm.","Taylor Made Accessories","Physical","jewelry",TRUE,,,,,"p28",0,,,deny,manual,7,,TRUE,TRUE,,"assets/bracelets/christmas_present_bracelet_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
breast-cancer-awareness-be-strong-zipper-pouch,"Breast Cancer Awareness 'Be Strong' Zipper Pouch","Show support and carry your essentials in this breast cancer awareness themed black canvas zippered pouch. Features a vibrant print with a pink ribbon flanked by pink boxing gloves and the message 'BE STRONG AND FIGHT ON'. Perfect as a makeup bag or travel organizer.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p29",0,,,deny,manual,5,,TRUE,TRUE,,"assets/accessories/breast_cancer_zipper_pouch_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
metallic-gold-scalloped-resin-coaster-set,"Metallic Gold Scalloped Resin Coaster Set (4-Piece)","A stunning, minimalist set of 4 scalloped coasters cast in a solid shimmering metallic gold resin. Sleek, elegant, heat-resistant, and perfect for adding a touch of high-fashion glamour to any coffee table or bar setup.","Taylor Made Accessories","Physical","coasters",TRUE,,,,,"p30",0,,,deny,manual,10,,TRUE,TRUE,,"assets/coasters/gold_scalloped_coasters_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
purple-ribbon-hope-watercolor-zipper-pouch,"Purple Ribbon 'Hope' Watercolor Zipper Pouch","Raise awareness and inspire hope with this white canvas zippered cosmetic pouch. Displays a beautiful purple ribbon graphic on a soft purple watercolor splash background next to elegant 'Hope' script. Excellent for organizing makeup, pens, or daily items.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p31",0,,,deny,manual,5,,TRUE,TRUE,,"assets/accessories/purple_ribbon_hope_pouch_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
purple-ribbon-faith-over-fear-zipper-pouch,"Purple Ribbon 'Faith Over Fear' Zipper Pouch","Stay strong in faith with this lavender canvas zippered pouch. Features a bold purple ribbon graphic alongside the inspiring words 'FAITH over fear' set against a faded purple world map background with floating butterfly accents.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p32",0,,,deny,manual,5,,TRUE,TRUE,,"assets/accessories/purple_ribbon_faith_pouch_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
breast-cancer-awareness-pink-in-october-pajama-set,"Breast Cancer Awareness 'Pink in October' Pajama Set","Support breast cancer awareness in absolute comfort with this soft two-piece pajama set. Includes a cozy black short-sleeve crewneck tee printed with 'PINK October' alongside pumpkins wearing pink ribbon decals, paired with light blue lounge pants featuring a matching black leopard and purple butterfly print with 'BREAST CANCER' text on the leg.","Taylor Made Accessories","Physical","pajamas",TRUE,,,,,"p33",0,,,deny,manual,35,,TRUE,TRUE,,"assets/pajamas/pink_october_pajamas_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
pink-flamingo-knit-ankle-socks,"Pink Flamingo Knit Ankle Socks","Cozy, low-cut black ankle socks featuring a vibrant hot pink flamingo silhouette on the side, accented by a matching hot pink heel, toe, and ankle cuff. Soft, breathable, and perfect for daily casual wear.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p34",0,,,deny,manual,3,,TRUE,TRUE,,"assets/clothing/flamingo_socks_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
pacman-retro-arcade-knit-ankle-socks,"Pac-Man Retro Arcade Knit Ankle Socks","Bring back the 80s with these retro Pac-Man themed black ankle socks. Knit with colorful game sprites of Pac-Man, ghosts (Blinky, Pinky, Inky, Clyde), and game dots, finished with comfortable light blue heels, toes, and ankle cuffs.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p35",0,,,deny,manual,3,,TRUE,TRUE,,"assets/clothing/pacman_socks_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
custom-superhero-cartoon-crew-socks,"Custom Superhero Cartoon Crew Socks","Stand tall with these custom-printed crew socks featuring a retro cartoon superhero in a red suit and yellow cape posing against a pink background. Fun, colorful, and comfortable for all-day wear.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p36",0,,,deny,manual,3,,TRUE,TRUE,,"assets/clothing/superhero_socks_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
golden-helmet-superhero-crew-socks,"Golden Helmet Superhero Crew Socks","Unleash your inner hero with these black crew socks featuring a bold comic book superhero in a blue suit, red cape, and detailed golden helmet. Sturdy, warm, and highly stylized.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p37",0,,,deny,manual,3,,TRUE,TRUE,,"assets/clothing/gold_helmet_socks_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
pink-blue-rhinestone-clay-bead-stanley-tumbler-charm,"Pink & Blue Rhinestone Clay Bead Stanley Tumbler Charm","Add a touch of sparkle to your daily hydration. This custom tumbler charm features a strong silver lobster clasp that hooks onto your tumbler's handle, dangling a row of four glittering pave rhinestone disco beads in alternating royal pink and sky blue colors.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p38",0,,,deny,manual,5,,TRUE,TRUE,,"assets/accessories/pink_blue_tumbler_charm_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
breast-cancer-awareness-in-october-we-wear-pink-pajama-set,"Breast Cancer Awareness 'In October We Wear Pink' Pajama Set","Sleep in comfort while supporting a great cause. This soft two-piece pajama set features a clean white t-shirt with a pink rainbow design reading 'in October we wear pink', paired with bright pink lounge pants covered in a pattern of overlapping pink ribbon silhouettes.","Taylor Made Accessories","Physical","pajamas",TRUE,,,,,"p39",0,,,deny,manual,35,,TRUE,TRUE,,"assets/pajamas/october_wear_pink_pajamas_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
bronze-blue-rhinestone-clay-bead-tumbler-charm,"Bronze & Blue Rhinestone Clay Bead Tumbler Charm","Personalize your drinkware with this beautiful sparkling tumbler charm. Hand-strung with alternating bronze-orange and turquoise-blue pave rhinestone clay beads, finished with a sturdy silver clasp and a lower keyring loop.","Taylor Made Accessories","Physical","accessories",TRUE,,,,,"p40",0,,,deny,manual,5,,TRUE,TRUE,,"assets/accessories/bronze_blue_tumbler_charm_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active
mickey-mouse-fleece-tie-blanket,"Mickey Mouse Fleece Tie Blanket","Perfect for kids and Disney lovers, this cozy handmade Mickey Mouse fleece blanket features a classic repeating pattern of Mickey Mouse faces and character outlines on a vibrant red background, completed by a double-layered hand-tied red fleece fringe border.","Taylor Made Accessories","Physical","blankets",TRUE,,,,,"p41",0,,,deny,manual,40,,TRUE,TRUE,,"assets/blankets/mickey_mouse_blanket_1.webp",1,,FALSE,,,,,,,,,,,,,,,,,,,,,,active